Sample,Date,Temp,Chl,Yld,Fo,Fm,Blank ,Sq,Cells,Cells_pmL,Technician,Imaged
AS_A_U,7/16/24,15c,361.36,0.27,5398,7442,1,10,164,16400,A,N
AS_B_U,7/16/24,15c,232.27,0.46,3470,6388,1,10,135,13500,A,N
AS_C_U,7/16/24,15c,237.23,0.43,3554,6252,1,10,142,14200,A,N
THN_A_U,7/16/24,22c,93.4,0.16,1396,1668,1,10,125,12500,A,N
THN_B_U,7/16/24,22c,94.14,0.24,1407,1842,1,10,121,12100,A,N
THN_C_U,7/16/24,22c,116.1,0.27,1735,2369,1,10,131,13100,A,N
AS_A_U,7/16/24,22c,95.28,0.17,1424,1724,1,10,156,15600,A,N
AS_B_U,7/16/24,22c,87.91,0.21,1314,1673,1,10,143,14300,A,N
AS_C_U,7/16/24,22c,94.94,0.22,1419,1816,1,10,154,15400,A,N
THN_A_I,7/16/24,15c,217.41,0.39,3248,5328,1,20,252,12600,J,N
THN_B_I,7/16/24,15c,247.54,0.37,3698,5825,1,10,177,17700,J,N
THN_C_I,7/16/24,15c,196.52,0.47,2936,5560,1,10,119,11900,J,N
AS_A_I,7/16/24,15c,254.3,0.38,3799,6085,1,10,165,16500,J,N
AS_B_I,7/16/24,15c,267.42,0.36,3995,6274,1,10,227,22700,J,N
AS_C_I,7/16/24,15c,250.82,0.42,3747,6417,1,10,200,20000,J,N
THN_A_I,7/16/24,22c,61.93,0.28,926,1287,1,10,93,9300,J,N
THN_B_I,7/16/24,22c,114.29,0.24,1708,2250,1,10,166,16600,J,N
THN_C_I,7/16/24,22c,123.27,0.15,1842,2168,1,10,129,12900,J,N
AS_A_I,7/16/24,22c,103.85,0.19,1552,1909,1,10,206,20600,J,N
AS_B_I,7/16/24,22c,102.91,0.22,1538,1979,1,10,174,17400,J,N
AS_C_I,7/16/24,22c,180.58,0.23,1712,2213,1,10,202,20200,J,N
THN_A_U,7/17/24,15c,161.43,0.35,4152,6407,1,10,189,18900,A,TDL
THN_B_U,7/17/24,15c,180.58,0.47,2698,5078,1,10,178,17800,A,Y
THN_C_U,7/17/24,15c,161.43,0.43,2412,4234,1,10,163,16300,A,TDL
AS_A_U,7/17/24,15c,456.78,0.11,6823,7689,1,10,226,22600,A,Y
AS_B_U,7/17/24,15c,317.17,0.4,4738,7951,1,10,190,19000,A,Y
AS_C_U,7/17/24,15c,329.09,0.43,4916,8666,1,10,212,21200,A,Y
THN_A_U,7/17/24,22c,161.16,0.04,2408,2516,1,10,173,17300,A,TDL
THN_B_U,7/17/24,22c,125.28,0.24,1872,2455,1,10,143,14300,A,TDL
THN_C_U,7/17/24,22c,131.37,0.21,1963,2470,1,10,157,15700,A,TDL
AS_A_U,7/17/24,22c,109.34,0.08,1634,1785,1,10,172,17200,A,TDL
AS_B_U,7/17/24,22c,113.42,0.25,1695,2246,1,10,163,16300,A,TDL
AS_C_U,7/17/24,22c,126.08,0.24,1884,2488,1,10,181,18100,A,TDL
THN_A_I,7/17/24,15c,336.66,0.28,5029,7022,1,10,160,16000,J,Y
THN_B_I,7/17/24,15c,310.08,0.44,4632,8304,1,10,182,18200,J,TDL
THN_C_I,7/17/24,15c,347.01,0.23,5109,6644,1,10,165,16500,J,Y
AS_A_I,7/17/24,15c,262.6,0.36,3923,6127,1,10,222,22200,J,Y
AS_B_I,7/17/24,15c,285.9,0.28,4271,5935,1,10,219,21900,J,TDL
AS_C_I,7/17/24,15c,263.01,0.25,3929,5217,1,10,188,18800,J,Y
THN_A_I,7/17/24,22c,96.42,0.18,1441,1747,1,10,137,13700,J,Y
THN_B_I,7/17/24,22c,153.4,0.09,2292,2531,1,10,171,17100,J,Y
THN_C_I,7/17/24,22c,159.49,0.07,2383,2553,1,10,181,18100,J,Y
AS_A_I,7/17/24,22c,134.38,0.26,2008,2729,1,10,251,25100,J,Y
AS_B_I,7/17/24,22c,131.64,0.22,1967,2516,1,10,204,20400,J,Y
AS_C_I,7/17/24,22c,151.59,0.27,2265,3110,1,10,196,19600,J,Y
THN_A_U,7/18/24,15c,416.87,0.22,6227,8009,1,10,212,21200,A,Y
THN_B_U,7/18/24,15c,241.78,0.45,3612,6592,1,10,221,22100,A,Y
THN_C_U,7/18/24,15c,238.03,0.44,3556,6038,1,10,235,23500,A,Y
AS_A_U,7/18/24,15c,615.93,0.21,9200,11627,1,10,247,24700,A,TDL
AS_B_U,7/18/24,15c,323.27,0.4,4829,8070,1,10,245,24500,A,TDL
AS_C_U,7/18/24,15c,297.96,0.4,4451,7405,1,10,224,22400,A,Y
THN_A_U,7/18/24,22c,130.23,0.17,1946,2331,1,10,218,21800,A,Y
THN_B_U,7/18/24,22c,143.42,0.16,2143,2551,1,10,213,21300,A,Y
THN_C_U,7/18/24,22c,183.66,0.21,2744,3471,1,10,227,22700,A,Y
AS_A_U,7/18/24,22c,111.08,0.17,1660,2002,1,10,251,25100,A,Y
AS_B_U,7/18/24,22c,127.49,0.1,1905,2123,1,10,232,23200,A,Y
AS_C_U,7/18/24,22c,140.34,0.13,2097,2410,1,10,253,25300,A,Y
THN_A_I,7/18/24,15c,565.85,0.07,8452,9091,1,10,216,21600,J,Y
THN_B_I,7/18/24,15c,534.18,0.35,7979,12218,1,10,216,21600,J,Y
THN_C_I,7/18/24,15c,471.04,0.37,7036,11080,1,10,229,22900,J,Y
AS_A_I,7/18/24,15c,267.22,0.25,3992,3505,1,10,263,26300,J,TDL
AS_B_I,7/18/24,15c,271.44,0.36,4055,6346,1,10,252,25200,J,TDL
AS_C_I,7/18/24,15c,280.68,0.31,4193,6058,1,10,224,22400,J,TDL
THN_A_I,7/18/24,22c,114.76,0.02,1715,1748,1,10,201,20100,J,Y
THN_B_I,7/18/24,22c,175.23,0.02,2618,2702,1,10,194,19400,J,Y
THN_C_I,7/18/24,22c,179.71,0.15,2685,3161,1,10,174,17400,J,Y
AS_A_I,7/18/24,22c,144.29,0.3,2156,3088,1,10,245,24500,J,Y
AS_B_I,7/18/24,22c,152.13,0.16,2273,2693,1,10,260,26000,J,TDL
AS_C_I,7/18/24,22c,189.96,0.25,2838,3776,1,10,260,26000,J,TDL
THN_A_U,7/19/24,15c,485.97,0.13,7259,8347,1,10,254,25400,A,N
THN_B_U,7/19/24,15c,368.33,0.41,5502,9320,1,10,248,24800,A,N
THN_C_U,7/19/24,15c,320.32,0.37,4785,7634,1,10,239,23900,A,N
AS_A_U,7/19/24,15c,404.28,0.21,6039,7674,1,10,274,27400,A,N
AS_B_U,7/19/24,15c,202.34,0.24,3023,3989,1,10,263,26300,A,N
AS_C_U,7/19/24,15c,196.99,0.22,2943,3780,1,10,237,23700,A,N
THN_A_U,7/19/24,22c,130.1,0.17,1944,2342,1,10,222,22200,A,N
THN_B_U,7/19/24,22c,132.37,0.19,1978,2452,1,10,234,23400,A,N
THN_C_U,7/19/24,22c,159.16,0.05,2378,2515,1,10,237,23700,A,N
AS_A_U,7/19/24,22c,124.87,0.1,1866,2065,1,10,269,26900,A,N
AS_B_U,7/19/24,22c,128.36,0.2,1918,2399,1,10,257,25700,A,N
AS_C_U,7/19/24,22c,138.06,0.17,2063,2471,1,10,259,25900,A,N
THN_A_I,7/19/24,15c,625.31,0.18,9340,11442,1,10,217,21700,J,N
THN_B_I,7/19/24,15c,487.04,0.28,7275,10107,1,10,281,28100,J,N
THN_C_I,7/19/24,15c,516.57,0.4,7716,12794,1,10,204,20400,J,N
AS_A_I,7/19/24,15c,262.8,0.38,3926,6357,1,10,277,27700,J,N
AS_B_I,7/19/24,15c,304.72,0.33,4552,6827,1,10,280,28000,J,N
AS_C_I,7/19/24,15c,274.99,0.31,4108,5927,1,10,212,21200,J,N
THN_A_I,7/19/24,22c,131.1,0.2,1959,2444,1,10,210,21000,J,N
THN_B_I,7/19/24,22c,197.79,0.14,2955,3423,1,10,247,24700,J,N
THN_C_I,7/19/24,22c,198.99,0.01,2973,2955,1,10,185,18500,J,N
AS_A_I,7/19/24,22c,163.64,0.25,2445,3243,1,10,238,23800,J,N
AS_B_I,7/19/24,22c,167.46,0.12,2502,2839,1,10,217,21700,J,N
AS_C_I,7/19/24,22c,205.62,0.24,3072,4036,1,10,219,21900,J,N
THN_A_U,7/20/24,15c,621.69,0.21,9286,11700,1,10,177,17700,J,N
THN_B_U,7/20/24,15c,501.1,0.25,7485,10031,1,10,212,21200,J,N
THN_C_U,7/20/24,15c,478.87,0.35,7153,11006,1,10,191,19100,J,N
AS_A_U,7/20/24,15c,346.43,0.22,5175,6652,1,10,240,24000,J,N
AS_B_U,7/20/24,15c,300.1,0.29,4483,6286,1,10,267,26700,J,N
AS_C_U,7/20/24,15c,269.9,0.27,4032,5526,1,10,264,26400,J,N
THN_A_U,7/20/24,22c,161.57,0.15,2414,2849,1,10,257,25700,J,N
THN_B_U,7/20/24,22c,180.92,0.02,2703,2729,1,10,226,22600,J,N
THN_C_U,7/20/24,22c,154.87,0.1,2314,2582,1,10,214,21400,J,N
AS_A_U,7/20/24,22c,191.29,0.13,2585,3299,1,10,212,21200,J,N
AS_B_U,7/20/24,22c,188.21,0.2,2812,3530,1,10,217,21700,J,N
AS_C_U,7/20/24,22c,204.94,0.03,3055,3134,1,10,242,24200,J,N
THN_A_I,7/20/24,15c,643.18,0.14,9607,11231,1,10,211,21100,J,TDL
THN_B_I,7/20/24,15c,543.08,0.32,8112,11983,1,10,256,25600,J,TDL
THN_C_I,7/20/24,15c,501.77,0.34,7495,11337,1,10,216,21600,J,TDL
AS_A_I,7/20/24,15c,276.26,0.32,4127,6052,1,10,253,25300,J,TDL
AS_B_I,7/20/24,15c,269.83,0.31,4031,5846,1,10,259,25900,J,TDL
AS_C_I,7/20/24,15c,327.95,0.14,4899,2239,1,10,208,20800,J,TDL
THN_A_I,7/20/24,22c,149.78,0,2238,3381,1,10,191,19100,J,TDL
THN_B_I,7/20/24,22c,178.51,0.21,2667,3658,1,10,197,19700,J,TDL
THN_C_I,7/20/24,22c,198.79,0.19,2970,3658,1,10,236,23600,J,TDL
AS_A_I,7/20/24,22c,177.84,0.24,2657,3516,1,10,197,19700,J,TDL
AS_B_I,7/20/24,22c,179.98,0.21,2689,3389,1,10,190,19000,J,TDL
AS_C_I,7/20/24,22c,228.92,0.18,3420,4183,1,10,235,23500,J,TDL
THN_A_U,7/21/24,15c,473.65,0.26,7075,11467,1,10,176,17600,A,N
THN_B_U,7/21/24,15c,405.62,0.4,6059,10053,1,10,221,22100,A,N
THN_C_U,7/21/24,15c,436.62,0.43,6522,11467,1,10,197,19700,A,N
AS_A_U,7/21/24,15c,409.31,0.13,6114,7001,1,10,222,22200,A,N
AS_B_U,7/21/24,15c,270.97,0.36,4048,6297,1,10,232,23200,A,N
AS_C_U,7/21/24,15c,259.19,0.28,3872,5342,1,10,247,24700,A,N
THN_A_U,7/21/24,22c,174.62,0.12,2609,2974,1,10,214,21400,A,N
THN_B_U,7/21/24,22c,169.73,0.12,2536,2886,1,10,216,21600,A,N
THN_C_U,7/21/24,22c,218.75,0.19,3268,4059,1,10,224,22400,A,N
AS_A_U,7/21/24,22c,150.05,0.12,2242,2541,1,10,209,20900,A,N
AS_B_U,7/21/24,22c,155.21,0.18,2319,2843,1,10,213,21300,A,N
AS_C_U,7/21/24,22c,167.12,0.16,2497,2985,1,10,236,23600,A,N
THN_A_I,7/21/24,15c,617.07,0.2,9217,11593,1,10,243,24300,A,N
THN_B_I,7/21/24,15c,558.42,0.28,8341,11664,1,10,247,24700,A,N
THN_C_I,7/21/24,15c,556.21,0.38,5422,13506,1,10,244,24400,A,N
AS_A_I,7/21/24,15c,362.96,0.22,4361,6980,1,10,245,24500,A,N
AS_B_I,7/21/24,15c,171.81,0.16,3452,5183,1,10,262,26200,A,N
AS_C_I,7/21/24,15c,231.07,0.28,2452,4768,1,10,211,21100,A,N
THN_A_I,7/21/24,22c,171.81,0.16,2567,3042,1,10,204,20400,A,N
THN_B_I,7/21/24,22c,190.29,0.12,2843,3224,1,10,210,21000,A,N
THN_C_I,7/21/24,22c,205.69,0.22,3073,3961,1,10,241,24100,A,N
AS_A_I,7/21/24,22c,109.41,0.16,1635,1955,1,10,183,18300,A,N
AS_B_I,7/21/24,22c,127.02,0.21,1898,2398,1,10,185,18500,A,N
AS_C_I,7/21/24,22c,170.67,0.18,2550,3119,1,10,213,21300,A,N
THN_A_U,7/22/24,15c,432.94,0.22,6467,8281,1,10,189,18900,A,Y
THN_B_U,7/22/24,15c,499.36,0.27,7459,10247,1,10,245,24500,A,Y
THN_C_U,7/22/24,15c,669.83,0.2,10005,12495,1,10,218,21800,A,Y
AS_A_U,7/22/24,15c,518.18,0.16,7704,9248,1,10,233,23300,A,TDL
AS_B_U,7/22/24,15c,278.34,0.01,4158,4192,1,10,243,24300,A,TDL
AS_C_U,7/22/24,15c,222.03,0.18,3317,4057,1,10,241,24100,A,TDL
THN_A_U,7/22/24,22c,158.95,0.11,2375,2663,1,10,189,18900,A,Y
THN_B_U,7/22/24,22c,173.22,0.01,2588,2611,1,10,222,22200,A,Y
THN_C_U,7/22/24,22c,222.22,0.19,3320,4087,1,10,228,22800,A,Y
AS_A_U,7/22/24,22c,154.94,0.1,2315,2576,1,10,206,20600,A,TDL
AS_B_U,7/22/24,22c,160.56,0.2,2399,2996,1,10,219,21900,A,TDL
AS_C_U,7/22/24,22c,186.27,0.12,2783,3160,1,10,241,24100,A,TDL
THN_A_I,7/22/24,15c,670.3,0.23,10012,13028,1,10,174,17400,A,TDL
THN_B_I,7/22/24,15c,733.24,0.15,10952,12930,1,10,253,25300,A,TDL
THN_C_I,7/22/24,15c,562.1,0.34,8369,12777,1,10,248,24800,A,TDL
AS_A_I,7/22/24,15c,339.67,0.09,5074,5560,1,10,238,23800,A,TDL
AS_B_I,7/22/24,15c,281.15,0.27,4200,5781,1,10,229,22900,A,TDL
AS_C_I,7/22/24,15c,235.89,0.21,3524,4478,1,10,217,21700,A,TDL
THN_A_I,7/22/24,22c,137.26,0.16,2051,2443,1,10,197,19700,A,Y
THN_B_I,7/22/24,22c,216.34,0.02,3232,3286,1,10,196,19600,A,Y
THN_C_I,7/22/24,22c,195.98,0.23,2928,3824,1,10,226,22600,A,Y
AS_A_I,7/22/24,22c,111.21,0.15,1662,1963,1,10,169,16900,A,Y
AS_B_I,7/22/24,22c,139.07,0.06,2078,2203,1,10,182,18200,A,Y
AS_C_I,7/22/24,22c,208.97,0.16,3122,3714,1,10,183,18300,A,Y
THN_A_U,7/23/24,15c,620.22,0.27,9264,12767,1,10,147,14700,A,N
THN_B_U,7/23/24,15c,289.72,0.1,10302,11449,1,10,187,18700,A,N
THN_C_U,7/23/24,15c,560.36,0.33,8370,12420,1,10,243,24300,A,N
AS_A_U,7/23/24,15c,389.62,0.36,5820,9163,1,10,245,24500,A,N
AS_B_U,7/23/24,15c,347.71,0.37,5194,8308,1,10,251,25100,A,N
AS_C_U,7/23/24,15c,329.3,0.24,5860,7734,1,10,238,23800,A,N
THN_A_U,7/23/24,22c,118.25,0.18,1767,2142,1,10,201,20100,A,N
THN_B_U,7/23/24,22c,131.03,0.16,1958,2342,1,10,212,21200,A,N
THN_C_U,7/23/24,22c,234.75,0.18,3507,4290,1,10,203,20300,A,N
AS_A_U,7/23/24,22c,136.66,0.14,2042,2380,1,10,169,16900,A,N
AS_B_U,7/23/24,22c,149.71,0.19,2237,2769,1,10,182,18200,A,N
AS_C_U,7/23/24,22c,164.51,0.14,2458,2853,1,10,153,15300,A,N
THN_A_I,7/23/24,15c,805.82,0.05,12036,12708,1,10,229,22900,J,N
THN_B_I,7/23/24,15c,586.47,0.33,8760,13032,1,10,247,24700,J,N
THN_C_I,7/23/24,15c,619.08,0.34,9247,13974,1,10,226,22600,J,N
AS_A_I,7/23/24,15c,482.56,0.36,7208,11245,1,10,322,32200,J,N
AS_B_I,7/23/24,15c,671.71,0.04,10033,10503,1,10,326,32600,J,N
AS_C_I,7/23/24,15c,524.54,0.13,7835,9049,1,10,253,25300,J,N
THN_A_I,7/23/24,22c,211.78,0.05,3164,3346,1,10,208,20800,J,N
THN_B_I,7/23/24,22c,225.78,0.15,3373,3978,1,10,196,19600,J,N
THN_C_I,7/23/24,22c,195.04,0.3,2941,4164,1,10,199,19900,J,N
AS_A_I,7/23/24,22c,227.92,0.26,3045,4628,1,10,188,18800,J,N
AS_B_I,7/23/24,22c,228.66,0.3,3416,4861,1,10,210,21000,J,N
AS_C_I,7/23/24,22c,287.18,0.13,4290,4905,1,10,223,22300,J,N
THN_A_U,7/24/24,15c,718.11,0.17,10726,12898,1,10,173,17300,J,TDL
THN_B_U,7/24/24,15c,684.36,0.26,10222,13813,1,10,183,18300,J,TDL
THN_C_U,7/24/24,15c,709.39,0.2,10551,13112,1,10,192,19200,J,TDL
AS_A_U,7/24/24,15c,567.05,0.15,8470,9944,1,10,268,26800,J,TDL
AS_B_U,7/24/24,15c,554.4,0.26,8281,11161,1,10,241,24100,J,TDL
AS_C_U,7/24/24,15c,476.6,0.17,7119,8612,1,10,227,22700,J,TDL
THN_A_U,7/24/24,22c,98.89,0.18,1478,1803,1,10,194,19400,J,TDL
THN_B_U,7/24/24,22c,118.25,0.04,1767,1847,1,10,165,16500,J,TDL
THN_C_U,7/24/24,22c,175.63,0.02,2624,2669,1,10,174,17400,J,TDL
AS_A_U,7/24/24,22c,156.34,0.01,2336,2364,1,10,182,18200,J,TDL
AS_B_U,7/24/24,22c,158.08,0.18,2363,2876,1,10,166,16600,J,TDL
AS_C_U,7/24/24,22c,166.52,0.21,2488,3134,1,10,174,17400,J,TDL
THN_A_I,7/24/24,15c,729.09,0.13,10890,12463,1,10,211,21100,J,TDL
THN_B_I,7/24/24,15c,848.87,0.12,12679,14473,1,10,203,20300,J,TDL
THN_C_I,7/24/24,15c,741.61,0.29,11077,15515,1,10,242,24200,J,TDL
AS_A_I,7/24/24,15c,510.41,0.26,7624,10262,1,10,292,29200,J,TDL
AS_B_I,7/24/24,15c,498.16,0.17,7441,8935,1,10,262,26200,J,TDL
AS_C_I,7/24/24,15c,459.46,0.27,6863,9340,1,10,259,25900,J,TDL
THN_A_I,7/24/24,22c,130.23,0.13,1946,2226,1,10,157,15700,J,TDL
THN_B_I,7/24/24,22c,144.56,0.15,2160,2555,1,10,179,17900,J,TDL
THN_C_I,7/24/24,22c,122.53,0.14,1831,2123,1,10,161,16100,J,TDL
AS_A_I,7/24/24,22c,192.97,0.29,2883,4060,1,10,150,15000,J,TDL
AS_B_I,7/24/24,22c,204.55,0.21,3056,3891,1,10,143,14300,J,TDL
AS_C_I,7/24/24,22c,247.67,0.25,3700,4950,1,10,193,19300,J,TDL
THN_A_U,7/25/24,15c,589.75,0.23,8809,11417,1,10,182,18200,A,N
THN_B_U,7/25/24,15c,586.54,0.32,8761,12933,1,10,208,20800,A,N
THN_C_U,7/25/24,15c,448.27,0.43,6696,11676,1,10,207,20700,A,N
AS_A_U,7/25/24,15c,376.63,0.22,5626,7257,1,10,212,21200,A,N
AS_B_U,7/25/24,15c,253.77,0.32,3791,5575,1,10,192,19200,A,N
AS_C_U,7/25/24,15c,217.54,0.29,3250,4574,1,10,204,20400,A,N
THN_A_U,7/25/24,22c,95.01,0.19,1420,1749,1,10,176,17600,A,N
THN_B_U,7/25/24,22c,105.99,0.11,1584,1774,1,10,153,15300,A,N
